======================A=========================
n = 50, nonzeros = 362
0: 		(4: 0.0952381) (5: 0.025) (6: 0.02083333) (7: 0.05357143) (8: 0.04761905) (9: 0.09302326) (13: 0.10526316) (15: 0.025) (16: 0.04761905) 
33: 		(3: 0.04652216) (6: 0.0348916) (7: 0.05981417) (11: 0.02392566) (12: 0.03159994) (13: 0.0440736) 
34: 		(0: 0.02326106) (3: 0.04652216) (7: 0.05981417) (8: 0.03987612) (10: 0.0372177) (12: 0.01579997) (14: 0.03159994) (18: 0.02462936) 
35: 		(2: 0.01641957) (3: 0.03101477) (4: 0.07975223) (8: 0.01993805) (9: 0.07789753) (13: 0.0440736) (14: 0.04739991) (15: 0.02093496) (16: 0.03987612) 
36: 		(3: 0.04652216) (5: 0.08373985) (6: 0.0174458) (7: 0.05981417) (9: 0.01947438) (12: 0.01579997) (16: 0.05981417) (17: 0.06202954) 
37: 		(0: 0.02326106) (1: 0.02147176) (2: 0.01641957) (3: 0.03101477) (5: 0.08373985) (9: 0.07789753) (12: 0.06319989) (13: 0.0220368) (14: 0.06319989) (16: 0.07975223) 
38: 		(0: 0.09304425) (1: 0.02147176) (2: 0.03283916) (4: 0.03987612) (10: 0.0372177) (11: 0.09570265) (16: 0.07975223) (17: 0.03101477) 
39: 		(1: 0.04294352) (4: 0.05981417) (8: 0.03987612) (10: 0.05582656) (14: 0.03159994) (17: 0.04652216) 
40: 		(2: 0.03283916) (3: 0.03101477) (5: 0.04186993) (9: 0.01947438) (19: 0.01903178) 
41: 		(1: 0.02147176) (2: 0.01641957) (4: 0.01993805) (5: 0.08373985) (9: 0.07789753) (12: 0.06319989) (13: 0.0220368) (15: 0.06280489) 
42: 		(3: 0.01550739) (6: 0.0523374) (7: 0.04486063) (8: 0.07975223) (9: 0.03894877) (12: 0.01579997) (14: 0.03159994) (15: 0.08373985) (18: 0.02462936) 
43: 		(0: 0.02326106) (2: 0.03283916) (3: 0.04652216) (5: 0.08373985) (6: 0.0174458) (12: 0.06319989) (14: 0.01579997) (17: 0.01550739) 
44: 		(3: 0.01550739) (4: 0.01993805) (7: 0.01495354) (8: 0.07975223) (10: 0.01860885) (12: 0.03159994) (14: 0.06319989) (16: 0.01993805) (17: 0.01550739) (19: 0.07612715) 
45: 		(7: 0.04486063) (9: 0.01947438) (15: 0.06280489) (16: 0.03987612) (18: 0.07388809) (19: 0.01903178) 
46: 		(0: 0.02326106) (1: 0.08588703) (8: 0.03987612) (18: 0.02462936) (19: 0.01903178) 
47: 		(1: 0.02147176) (3: 0.03101477) (4: 0.01993805) (12: 0.04739991) (13: 0.0220368) (14: 0.06319989) (15: 0.04186992) (16: 0.01993805) (19: 0.05709536) 
48: 		(0: 0.02326106) (6: 0.0697832) (10: 0.07443541) (13: 0.0881472) (14: 0.04739991) (18: 0.09851746) (19: 0.07612715) 
49: 		(3: 0.03101477) (4: 0.01993805) (6: 0.0348916) (11: 0.07177699) (15: 0.04186992) (17: 0.04652216) (18: 0.02462936) 


Time 3=========================================================================
n = 50, nonzeros = 399
0: 		(0: 0.09954064) (2: 0.03673949) (4: 0.07980025) (5: 0.02078378) (6: 0.01750768) (7: 0.04446054) (8: 0.03961935) (9: 0.07876922) (13: 0.08810837) (15: 0.02087903) (16: 0.03986002) 
1: 		(1: -0.13505861) (2: 0.06855214) (10: 0.05556226) (11: 0.04760116) (13: 0.02202709) (15: 0.06263708) (17: 0.06183531) (18: 0.02465428) 
2: 		(1: 0.03553455) (2: -0.15188477) (4: 0.02777438) (6: 0.05252304) (9: 0.0211076) (11: 0.04760116) (14: 0.01580494) (17: 0.04637649) (18: 0.07396286) 
3: 		(0: 0.06964976) (1: 0.0884051) (2: 0.03673949) (3: 0.10041888) (6: 0.0324988) (7: 0.02276283) (8: 0.01980967) (12: 0.0157759) (17: 0.01545883) 
4: 		(1: 0.06630383) (2: 0.03427607) (3: 0.02898414) (4: 0.07484356) (6: 0.05252304) (7: 0.02964036) (9: 0.0211076) (13: 0.06608128) (14: 0.01580494) (15: 0.04175806) (16: 0.01993001) 
5: 		(4: 0.07980025) (5: 0.07647756) (7: 0.05928072) (8: 0.0792387) (11: 0.0952023) (12: 0.0157759) (16: 0.03986002) (18: 0.02465428) 
6: 		(2: 0.03427607) (5: 0.06235133) (6: 0.09382978) (7: 0.02964036) (8: 0.01980967) (10: 0.07408301) (17: 0.02869559) (18: 0.07396286) 
7: 		(0: 0.03232202) (1: 0.02210128) (2: 0.01713803) (5: 0.02078378) (7: 0.00581238) (12: 0.03155181) (17: 0.06183531) (19: 0.03827888) 
8: 		(2: 0.06855214) (8: 0.04246678) (10: 0.0370415) (11: 0.02380058) (14: 0.0632198) (19: 0.05741832) 
9: 		(1: 0.03553455) (8: 0.01980967) (9: -0.07670717) (10: 0.05556226) (14: 0.04741484) (15: 0.04175806) (17: 0.04637649) 
10: 		(0: 0.06964976) (1: 0.02210128) (4: 0.01995006) (6: 0.03501536) (7: 0.01588531) (10: 0.07940735) (13: 0.010222) (14: 0.0316099) (16: 0.03986002) (17: 0.06183531) 
11: 		(0: 0.09286635) (11: 0.06377779) (12: 0.03155181) (13: 0.04405418) (15: 0.02087903) (19: 0.05741832) 
12: 		(0: 0.06964976) (2: 0.05141411) (3: 0.04684282) (10: 0.01852075) (12: 0.05918402) (14: 0.01580494) (18: 0.01144119) (19: 0.05741832) 
13: 		(0: 0.02321659) (2: 0.06855214) (3: 0.01561427) (13: 0.01180509) (16: 0.05979002) (18: 0.02465428) (19: 0.06630026) 
14: 		(1: 0.06630383) (2: 0.01713803) (6: 0.05252304) (9: 0.0211076) (10: 0.0370415) (11: 0.0952023) (14: 0.07623383) (15: 0.08351611) 
15: 		(5: 0.08313511) (6: 0.03501536) (12: 0.04732771) (14: 0.0316099) (15: 0.05594901) (18: 0.09861715) (19: 0.01913944) 
16: 		(2: 0.03427607) (3: 0.06245709) (7: 0.05928072) (9: 0.05907691) (13: 0.06608128) (14: 0.01580494) (16: 0.01068118) (17: 0.04637649) (19: 0.03077249) 
17: 		(1: 0.03553455) (3: 0.06245709) (11: 0.04418007) (12: 0.04732771) (14: 0.0316099) (16: 0.07972004) (17: 0.05799451) 
18: 		(0: 0.04643318) (4: 0.03990012) (5: 0.02078378) (7: 0.02964036) (12: 0.04732771) (13: 0.06608128) (15: 0.06263708) (17: 0.06183531) (18: 0.07927856) (19: 0.07655776) 
19: 		(2: 0.04469265) (4: 0.05985018) (5: 0.01113876) (6: 0.05252304) (15: 0.01937845) (16: 0.07972004) (17: 0.06183531) (18: 0.03432357) (19: -0.06567166) 
20: 		(1: 0.0884051) (7: 0.02964036) (8: 0.01980967) (9: 0.05907691) (12: 0.04732771) (13: 0.08810837) (16: 0.03986002) (17: 0.04637649) 
21: 		(0: 0.09286635) (1: 0.0884051) (7: 0.01588531) (9: 0.07876922) (11: 0.0952023) (12: 0.01464209) (14: 0.0316099) (17: 0.01545883) 
22: 		(1: 0.02210128) (2: 0.01713803) (3: 0.01561427) (7: 0.04446054) (8: 0.01980967) (12: 0.0157759) (14: 0.0632198) (16: 0.00924882) (18: 0.01144119) 
23: 		(1: 0.03553455) (2: 0.03673949) (8: 0.0792387) (10: 0.03437934) (11: 0.04760116) (12: 0.03155181) (16: 0.05979002) 
24: 		(3: 0.01449206) (5: 0.02078378) (6: 0.03501536) (13: 0.02202709) (19: 0.03827888) 
25: 		(2: 0.06855214) (3: 0.06245709) (5: 0.06235133) (7: 0.03651789) (9: 0.07876922) (10: 0.05556226) 
26: 		(0: 0.06964976) (3: 0.0217381) (4: 0.03990012) (6: 0.01624941) (8: 0.0792387) (15: 0.08351611) (19: 0.03077249) 
27: 		(1: 0.0560474) (2: 0.05141411) (4: 0.05985018) (5: 0.06235133) (9: 0.03938461) (10: 0.03437934) (13: 0.08810837) (16: 0.01993001) (17: 0.01545883) 
28: 		(0: 0.02321659) (1: 0.02210128) (2: 0.05141411) (5: 0.04971884) (6: 0.05252304) (7: 0.04339541) (15: 0.04175806) (17: 0.01545883) (19: 0.03965444) 
29: 		(6: 0.05252304) (9: 0.07876922) (12: 0.06310362) (14: 0.01580494) (15: 0.02087903) (18: 0.02465428) 
30: 		(2: 0.05141411) (3: 0.03122855) (4: 0.01851625) (6: 0.07003072) (7: 0.05928072) (8: 0.03961935) (10: 0.05556226) (14: 0.0632198) 
31: 		(1: 0.04420255) (3: 0.03122855) (4: 0.01851625) (5: 0.01113876) (7: 0.01588531) (8: 0.03961935) (12: 0.06310362) (18: 0.02465428) (19: 0.06630026) 
32: 		(4: 0.05985018) (7: 0.01482018) (8: 0.0792387) (10: 0.07408301) (11: 0.0952023) (13: 0.02202709) (18: 0.07396286) (19: 0.03077249) 
33: 		(3: 0.0217381) (6: 0.03501536) (7: 0.05928072) (11: 0.01104502) (12: 0.03155181) (13: 0.04405418) 
34: 		(0: 0.02321659) (3: 0.04684282) (7: 0.05928072) (8: 0.03961935) (9: 0.0211076) (10: 0.0370415) (12: 0.0157759) (14: 0.0316099) (18: 0.01144119) 
35: 		(1: 0.03553455) (2: 0.01713803) (3: 0.03122855) (4: 0.07980025) (8: 0.01980967) (9: 0.07876922) (13: 0.04405418) (14: 0.02200357) (15: 0.02087903) (16: 0.03986002) 
36: 		(3: 0.04684282) (5: 0.04971884) (6: 0.0081247) (7: 0.04339541) (9: 0.0302461) (12: 0.0157759) (16: 0.05979002) (17: 0.06183531) 
37: 		(0: 0.02321659) (1: 0.02210128) (2: 0.04469265) (3: 0.03122855) (5: 0.08313511) (9: 0.07876922) (12: 0.06310362) (13: 0.02202709) (14: 0.02933809) (16: 0.07972004) 
38: 		(0: 0.04309603) (1: 0.02210128) (2: 0.03427607) (4: 0.03990012) (10: 0.0370415) (11: 0.0952023) (16: 0.07972004) (17: 0.03091766) 
39: 		(1: 0.04420255) (4: 0.05985018) (8: 0.03961935) (10: 0.05556226) (14: 0.0316099) (17: 0.02152169) 
40: 		(2: 0.03427607) (3: 0.03122855) (5: 0.0304288) (9: 0.0196923) (19: 0.01913944) 
41: 		(1: 0.04579099) (2: 0.01713803) (4: 0.01995006) (5: 0.08313511) (9: 0.07876922) (12: 0.06310362) (13: 0.02202709) (15: 0.02906767) 
42: 		(3: 0.01561427) (6: 0.0243741) (7: 0.04446054) (8: 0.0792387) (9: 0.03938461) (12: 0.00732104) (14: 0.01466905) (15: 0.08351611) (18: 0.02465428) 
43: 		(0: 0.02321659) (2: 0.05264581) (3: 0.04684282) (5: 0.08313511) (6: 0.01750768) (12: 0.02928418) (14: 0.01580494) (17: 0.01545883) (19: 0.03077249) 
44: 		(3: 0.01561427) (4: 0.01995006) (7: 0.02276283) (8: 0.03677192) (9: 0.0211076) (10: 0.01852075) (12: 0.03155181) (14: 0.0632198) (16: 0.01993001) (17: 0.01545883) (19: 0.07655776) 
45: 		(7: 0.04446054) (9: 0.0196923) (15: 0.06263708) (16: 0.03986002) (18: 0.07396286) (19: 0.01913944) 
46: 		(0: 0.02321659) (1: 0.07656025) (8: 0.03961935) (18: 0.02465428) (19: 0.01913944) 
47: 		(1: 0.02210128) (3: 0.03122855) (4: 0.01995006) (12: 0.04732771) (13: 0.02202709) (14: 0.0632198) (15: 0.04175806) (16: 0.01993001) (19: 0.05741832) 
48: 		(0: 0.01077401) (6: 0.07003072) (10: 0.07408301) (13: 0.08810837) (14: 0.04741484) (18: 0.09861715) (19: 0.07655776) 
49: 		(2: 0.03673949) (3: 0.03122855) (4: 0.01995006) (6: 0.03501536) (11: 0.07140173) (15: 0.04175806) (17: 0.04637649) (18: 0.02465428) 


Time 4=========================================================================
n = 50, nonzeros = 460
0: 		(0: -0.30185096) (2: -0.07524175) (4: 0.08465394) (5: 0.02117151) (6: 0.01864844) (7: 0.04498264) (8: 0.04072971) (9: 0.08270408) (13: 0.08818942) (14: 0.04188423) (15: 0.02175668) (16: 0.03991608) 
1: 		(1: 0.72168781) (2: 0.07499882) (4: 0.04257659) (10: 0.05606973) (11: 0.04955965) (13: 0.02204735) (15: 0.06527003) (16: 0.00573015) (17: 0.06274351) (18: 0.02582104) 
2: 		(1: -0.06430014) (2: 0.79625982) (4: 0.05624015) (6: 0.05594534) (9: -0.03349499) (11: 0.04955965) (13: 0.00632979) (14: 0.01619746) (17: 0.04705764) (18: 0.07746313) 
3: 		(0: 0.07500032) (1: 0.09704948) (2: -0.07524175) (3: -0.31065726) (6: 0.06975168) (7: 0.01392109) (8: 0.02036485) (12: 0.01641551) (17: 0.01568588) 
4: 		(1: 0.07278711) (2: 0.03749941) (3: 0.07331089) (4: -0.22434998) (6: 0.05594534) (7: 0.02998843) (8: 0.02324663) (9: -0.03349499) (13: 0.06614206) (14: 0.01619746) (15: 0.04351335) (16: 0.01995804) (17: 0.03143905) 
5: 		(4: 0.08465394) (5: -0.07707123) (7: 0.05997685) (8: 0.08145943) (11: 0.09911929) (12: 0.01641551) (16: 0.03991608) (18: 0.02582104) 
6: 		(2: 0.03749941) (5: 0.06351454) (6: -0.22978425) (7: 0.02998843) (8: 0.02036485) (10: 0.07475963) (17: 0.04500011) (18: 0.07746313) 
7: 		(0: 0.07352313) (1: 0.02426237) (2: 0.0187497) (5: 0.02117151) (7: 0.09723267) (12: 0.03283103) (16: 0.00573015) (17: 0.06274351) (18: 0.04454392) (19: 0.04174093) 
8: 		(0: 0.05733566) (2: 0.07499882) (8: -0.12218682) (10: 0.03737981) (11: 0.02477982) (12: 0.03295451) (14: 0.06478984) (15: 0.03116197) (19: 0.06261139) 
9: 		(0: 0.05733566) (1: -0.06430014) (3: 0.0588257) (4: 0.04257659) (8: 0.02036485) (9: 0.25860284) (10: 0.05606973) (14: 0.04859238) (15: 0.04351335) (17: 0.04705764) 
10: 		(0: 0.07500032) (1: 0.02426237) (4: 0.02116348) (6: 0.0372969) (7: 0.01065873) (10: -0.05382688) (13: 0.01108024) (14: 0.03239492) (16: 0.03991608) (17: 0.06274351) 
11: 		(0: 0.10000043) (11: -0.18615256) (12: 0.03283103) (13: 0.04409471) (14: 0.04188423) (15: 0.02175668) (19: 0.06261139) 
12: 		(0: 0.07500032) (2: 0.05624912) (3: 0.05085097) (10: 0.01868991) (12: -0.14056276) (14: 0.01619746) (16: 0.00573015) (18: 0.05009815) (19: 0.06261139) 
13: 		(0: 0.02500011) (2: 0.07499882) (3: 0.01695032) (6: 0.05375323) (11: 0.03540101) (13: -0.02068183) (16: 0.05987411) (18: 0.02582104) (19: -0.00526488) 
14: 		(1: 0.07278711) (2: 0.0187497) (4: 0.04257659) (6: 0.05594534) (9: -0.03349499) (10: 0.03737981) (11: 0.09911929) (13: 0.00632979) (14: -0.09502659) (15: 0.08702671) 
15: 		(5: 0.08468606) (6: 0.0372969) (12: 0.04924654) (14: 0.03239492) (15: -0.16401187) (17: 0.03143905) (18: 0.10328418) (19: 0.02087046) 
16: 		(2: 0.03749941) (3: 0.06780129) (7: 0.05997685) (9: 0.06202806) (13: 0.06614206) (14: 0.01619746) (16: -0.02445313) (17: 0.04705764) (19: -0.02312576) 
17: 		(1: -0.06430014) (3: 0.06780129) (11: 0.05687588) (12: 0.04924654) (14: 0.03239492) (16: 0.07983216) (17: -0.07112598) 
18: 		(0: 0.05000022) (4: 0.04232697) (5: 0.05135703) (6: 0.05375323) (7: 0.02998843) (12: 0.04924654) (13: 0.06614206) (15: 0.06527003) (16: 0.00573015) (17: 0.06274351) (18: -0.19020657) (19: 0.08348185) 
19: 		(2: -0.07140793) (4: 0.06349045) (5: 0.04675958) (6: 0.05594534) (11: 0.03540101) (13: 0.00632979) (15: 0.04056176) (16: 0.07983216) (17: 0.06274351) (18: 0.06120661) (19: 0.44448039) 
20: 		(1: 0.09704948) (7: 0.02998843) (8: 0.02036485) (9: 0.06202806) (12: 0.04924654) (13: 0.08818942) (15: 0.03116197) (16: 0.03991608) (17: 0.04705764) 
21: 		(0: 0.10000043) (1: 0.09704948) (7: 0.01065873) (8: 0.02324663) (9: 0.08270408) (11: 0.09911929) (12: 0.04003731) (14: 0.03239492) (17: 0.01568588) 
22: 		(1: 0.02426237) (2: 0.0187497) (3: 0.01695032) (7: 0.04498264) (8: 0.02036485) (11: 0.03540101) (12: 0.01641551) (14: 0.06478984) (16: 0.01003025) (18: 0.05009815) 
23: 		(0: 0.05733566) (1: -0.06430014) (2: -0.07524175) (3: 0.0588257) (8: 0.08145943) (10: 0.05893053) (11: 0.04955965) (12: 0.03283103) (15: 0.03116197) (16: 0.05987411) 
24: 		(3: 0.0660683) (5: 0.02117151) (6: 0.0372969) (8: 0.02324663) (12: 0.03295451) (13: 0.02204735) (19: 0.04174093) 
25: 		(2: -0.05990645) (3: 0.06780129) (5: 0.06351454) (7: 0.02044581) (9: 0.08270408) (10: 0.05606973) 
26: 		(0: 0.07500032) (3: 0.06968959) (4: 0.04232697) (6: 0.06175246) (8: 0.08145943) (15: 0.08702671) (19: -0.02312576) 
27: 		(1: -0.05420386) (2: 0.05624912) (4: 0.06349045) (5: 0.06351454) (8: 0.02324663) (9: 0.04135204) (10: 0.05893053) (13: 0.08818942) (16: 0.01995804) (17: 0.01568588) 
28: 		(0: 0.02500011) (1: 0.02426237) (2: 0.05624912) (5: 0.06514937) (6: 0.05594534) (7: 0.02370817) (10: 0.04274254) (15: 0.04351335) (17: 0.01568588) (18: 0.04454392) (19: -0.01866055) 
29: 		(6: 0.05594534) (9: 0.08270408) (12: 0.06566206) (14: 0.01619746) (15: 0.02175668) (18: 0.02582104) 
30: 		(2: 0.05624912) (3: 0.03390065) (4: 0.05168563) (6: 0.07459379) (7: 0.05997685) (8: 0.04072971) (10: 0.05606973) (11: 0.03540101) (14: 0.06478984) 
31: 		(0: 0.05733566) (1: 0.04852474) (3: 0.03390065) (4: 0.05168563) (5: 0.04675958) (7: 0.01065873) (8: 0.04072971) (10: 0.04274254) (12: 0.06566206) (18: 0.02582104) (19: -0.00526488) 
32: 		(4: 0.06349045) (7: 0.01499421) (8: 0.08145943) (10: 0.07475963) (11: 0.09911929) (13: 0.02204735) (18: 0.07746313) (19: -0.02312576) 
33: 		(3: 0.06968959) (6: 0.0372969) (7: 0.05997685) (11: 0.04076973) (12: 0.03283103) (13: 0.04409471) (15: 0.03116197) 
34: 		(0: 0.02500011) (3: 0.05085097) (7: 0.05997685) (8: 0.04072971) (9: -0.03349499) (10: 0.03737981) (11: 0.03540101) (12: 0.01641551) (14: 0.03239492) (16: 0.00573015) (18: 0.05009815) 
35: 		(1: -0.06430014) (2: 0.0187497) (3: 0.03390065) (4: 0.08465394) (6: 0.05375323) (8: 0.02036485) (9: 0.08270408) (13: 0.04409471) (14: 0.05234509) (15: 0.02175668) (16: 0.03991608) 
36: 		(3: 0.05085097) (5: 0.06514937) (6: 0.05775284) (7: 0.02370817) (9: -0.02909983) (12: 0.01641551) (16: 0.05987411) (17: 0.06274351) 
37: 		(0: 0.02500011) (1: 0.02426237) (2: -0.07140793) (3: 0.03390065) (5: 0.08468606) (8: 0.02324663) (9: 0.08270408) (12: 0.06566206) (13: 0.02204735) (14: 0.05583205) (16: 0.07983216) 
38: 		(0: 0.07891895) (1: 0.02426237) (2: 0.03749941) (4: 0.04232697) (10: 0.03737981) (11: 0.09911929) (12: 0.03295451) (15: 0.03116197) (16: 0.07983216) (17: 0.03137176) 
39: 		(0: 0.05733566) (1: 0.04852474) (4: 0.06349045) (8: 0.04072971) (10: 0.05606973) (14: 0.03239492) (17: 0.04160985) 
40: 		(2: 0.03749941) (3: 0.03390065) (5: 0.05595447) (9: 0.02067602) (19: 0.02087046) 
41: 		(1: -0.059252) (2: 0.0187497) (3: 0.0588257) (4: 0.02116348) (5: 0.08468606) (8: 0.02324663) (9: 0.08270408) (12: 0.06566206) (13: 0.02204735) (15: 0.04526166) (18: 0.04454392) 
42: 		(3: 0.01695032) (4: 0.04257659) (6: 0.06575207) (7: 0.04498264) (8: 0.08145943) (9: 0.04135204) (12: 0.0364959) (13: 0.00632979) (14: 0.04885814) (15: 0.08702671) (18: 0.02582104) 
43: 		(0: 0.02500011) (2: -0.06757409) (3: 0.05085097) (5: 0.08468606) (6: 0.01864844) (12: 0.04712012) (14: 0.01619746) (17: 0.01568588) (19: -0.02312576) 
44: 		(3: 0.01695032) (4: 0.02116348) (7: 0.01392109) (8: 0.04091989) (9: -0.03349499) (10: 0.01868991) (12: 0.03283103) (13: 0.00632979) (14: 0.06478984) (15: 0.03116197) (16: 0.01995804) (17: 0.01568588) (19: 0.08348185) 
45: 		(3: 0.0588257) (7: 0.04498264) (9: 0.02067602) (11: 0.03540101) (15: 0.06527003) (16: 0.03991608) (17: 0.03143905) (18: 0.07746313) (19: 0.02087046) 
46: 		(0: 0.02500011) (1: -0.04410758) (4: 0.04257659) (8: 0.04072971) (16: 0.00573015) (18: 0.02582104) (19: 0.02087046) 
47: 		(1: 0.02426237) (3: 0.03390065) (4: 0.02116348) (8: 0.02324663) (12: 0.04924654) (13: 0.02204735) (14: 0.06478984) (15: 0.04351335) (16: 0.01995804) (19: -0.00973009) 
48: 		(0: 0.06273148) (6: 0.07459379) (10: 0.07475963) (13: 0.08818942) (14: 0.04859238) (18: 0.10328418) (19: 0.08348185) 
49: 		(2: -0.07524175) (3: 0.03390065) (4: 0.02116348) (6: 0.0372969) (11: 0.07433947) (12: 0.03295451) (15: 0.04351335) (17: 0.04705764) (18: 0.02582104) 


Time 5=========================================================================
n = 50, nonzeros = 460
0: 		(0: 1.4876924) (2: 0.47428126) (4: 0.09192552) (5: 0.02259098) (6: 0.02008438) (7: 0.04855434) (8: 0.04460636) (9: 0.08854738) (13: 0.08884059) (14: -0.03524097) (15: 0.02380158) (16: 0.04049388) 
1: 		(1: -3.19799706) (2: 0.07764647) (4: -0.11865725) (10: 0.05740103) (11: 0.05430308) (13: 0.02221015) (15: 0.07140473) (16: -0.01061378) (17: 0.06561983) (18: 0.02799317) 
2: 		(1: 0.42957782) (2: -3.57363125) (4: -0.11226054) (6: 0.06025315) (9: 0.14208621) (11: 0.05430308) (13: -0.00821382) (14: 0.01712252) (17: 0.04921488) (18: 0.08397952) 
3: 		(0: 0.0809616) (1: 0.1012674) (2: 0.47428126) (3: 1.54467087) (6: -0.10968878) (7: 0.06335237) (8: 0.02230317) (12: 0.01783031) (17: 0.01640496) 
4: 		(1: 0.07595055) (2: 0.03882324) (3: -0.16192533) (4: 1.09520199) (6: 0.06025315) (7: 0.03236956) (8: -0.06172949) (9: 0.14208621) (13: 0.06663044) (14: 0.01712252) (15: 0.04760315) (16: 0.02024694) (17: -0.02526949) 
5: 		(4: 0.09192552) (5: 0.37669836) (7: 0.06473912) (8: 0.08921271) (11: 0.10860616) (12: 0.01783031) (16: 0.04049388) (18: 0.02799317) 
6: 		(2: 0.03882324) (5: 0.06777293) (6: 1.00178265) (7: 0.03236956) (8: 0.02230317) (10: 0.0765347) (17: -0.01877528) (18: 0.08397952) 
7: 		(0: -0.15403503) (1: 0.02531685) (2: 0.01941162) (5: 0.02259098) (7: -0.27219241) (12: 0.03566062) (16: -0.01061378) (17: 0.06561983) (18: -0.09470284) (19: 0.04448916) 
8: 		(0: -0.16144401) (2: 0.07764647) (8: 0.5742885) (10: 0.03826735) (11: 0.02715154) (12: -0.06914923) (14: 0.06849012) (15: -0.08483252) (19: 0.06673373) 
9: 		(0: -0.16144401) (1: 0.42957782) (3: -0.16833289) (4: -0.11865725) (8: 0.02230317) (9: -0.78813488) (10: 0.05740103) (14: 0.05136758) (15: 0.04760315) (17: 0.04921488) 
10: 		(0: 0.0809616) (1: 0.02531685) (4: 0.02298137) (6: 0.04016877) (7: 0.06172335) (10: 0.17559412) (13: -0.00599425) (14: 0.03424506) (16: 0.04049388) (17: 0.06561983) 
11: 		(0: 0.1079488) (11: 0.89033792) (12: 0.03566062) (13: 0.04442029) (14: -0.03524097) (15: 0.02380158) (19: 0.06673373) 
12: 		(0: 0.0809616) (2: 0.05823486) (3: 0.05430762) (10: 0.01913367) (12: 0.59692338) (14: 0.01712252) (16: -0.01061378) (18: -0.09206464) (19: 0.06673373) 
13: 		(0: 0.0269872) (2: 0.07764647) (3: 0.01810254) (6: -0.11704819) (11: -0.09595836) (13: 0.06927351) (16: 0.06074082) (18: 0.02799317) (19: 0.27611219) 
14: 		(1: 0.07595055) (2: 0.01941162) (4: -0.11865725) (6: 0.06025315) (9: 0.14208621) (10: 0.03826735) (11: 0.10860616) (13: -0.00821382) (14: 0.31535954) (15: 0.09520631) 
15: 		(5: 0.0903639) (6: 0.04016877) (12: 0.05349093) (14: 0.03424506) (15: 0.7862786) (17: -0.02526949) (18: 0.1119727) (19: 0.02224457) 
16: 		(2: 0.03882324) (3: 0.07241015) (7: 0.06473912) (9: 0.06641053) (13: 0.06663044) (14: 0.01712252) (16: 0.09252132) (17: 0.04921488) (19: 0.26826352) 
17: 		(1: 0.42957782) (3: 0.07241015) (11: -0.085489) (12: 0.05349093) (14: 0.03424506) (16: 0.08098776) (17: 0.2298173) 
18: 		(0: 0.05397441) (4: 0.04596276) (5: -0.01947348) (6: -0.11704819) (7: 0.03236956) (12: 0.05349093) (13: 0.06663044) (15: 0.07140473) (16: -0.01061378) (17: 0.06561983) (18: 0.8150497) (19: 0.0889783) 
19: 		(2: 0.47582133) (4: 0.06894413) (5: -0.02172033) (6: 0.06025315) (11: -0.09595836) (13: -0.00821382) (15: -0.08027673) (16: 0.08098776) (17: 0.06561983) (18: -0.08678822) (19: -1.83598551) 
20: 		(1: 0.1012674) (7: 0.03236956) (8: 0.02230317) (9: 0.06641053) (12: 0.05349093) (13: 0.08884059) (15: -0.08483252) (16: 0.04049388) (17: 0.04921488) 
21: 		(0: 0.1079488) (1: 0.1012674) (7: 0.06172335) (8: -0.06172949) (9: 0.08854738) (11: 0.10860616) (12: -0.06573969) (14: 0.03424506) (17: 0.01640496) 
22: 		(1: 0.02531685) (2: 0.01941162) (3: 0.01810254) (7: 0.04855434) (8: 0.02230317) (11: -0.09595836) (12: 0.01783031) (14: 0.06849012) (16: -0.00859171) (18: -0.09206464) 
23: 		(0: -0.16144401) (1: 0.42957782) (2: 0.47428126) (3: -0.16833289) (8: 0.08921271) (10: -0.0018052) (11: 0.05430308) (12: 0.03566062) (15: -0.08483252) (16: 0.06074082) 
24: 		(3: -0.1651291) (5: 0.02259098) (6: 0.04016877) (8: -0.06172949) (12: -0.06914923) (13: 0.02221015) (19: 0.04448916) 
25: 		(2: 0.48044156) (3: 0.07241015) (5: 0.06777293) (7: 0.06661042) (9: 0.08854738) (10: 0.05740103) 
26: 		(0: 0.0809616) (3: -0.16352721) (4: 0.04596276) (6: -0.11336849) (8: 0.08921271) (15: 0.09520631) (19: 0.26826352) 
27: 		(1: 0.43373297) (2: 0.05823486) (4: 0.06894413) (5: 0.06777293) (8: -0.06172949) (9: 0.04427369) (10: -0.0018052) (13: 0.08884059) (16: 0.02024694) (17: 0.01640496) 
28: 		(0: 0.0269872) (1: 0.02531685) (2: 0.05823486) (5: -0.01273293) (6: 0.06025315) (7: 0.06823945) (10: -0.00945716) (15: 0.04760315) (17: 0.01640496) (18: -0.09470284) (19: 0.27022568) 
29: 		(6: 0.06025315) (9: 0.08854738) (12: 0.07132125) (14: 0.01712252) (15: 0.02380158) (18: 0.02799317) 
30: 		(2: 0.05823486) (3: 0.03620508) (4: -0.11439278) (6: 0.08033753) (7: 0.06473912) (8: 0.04460636) (10: 0.05740103) (11: -0.09595836) (14: 0.06849012) 
31: 		(0: -0.16144401) (1: 0.0506337) (3: 0.03620508) (4: -0.11439278) (5: -0.02172033) (7: 0.06172335) (8: 0.04460636) (10: -0.00945716) (12: 0.07132125) (18: 0.02799317) (19: 0.27611219) 
